[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[1304] 3 13 4 0 3 13 0 12
[737] 5 11 1 9 3 13 0 12
[737] 8 2 13 0 6 13 0 12
[1531] 9 2 14 0 11 13 0 12
[3001] 9 2 13 0 11 13 0 12
[2133] 9 2 12 0 11 13 0 12
[737] 11 8 13 6 9 13 0 12
[2564] 2 6 2 8 2 12 0 12
[2185] 14 6 2 8 2 12 0 12
[1513] 13 6 2 8 2 12 0 12
[867] 2 6 0 8 2 12 0 12
[1385] 1 6 0 8 2 12 0 12
[1866] 14 8 14 6 2 12 0 12
[1026] 13 8 14 6 2 12 0 12
[2254] 3 14 5 13 2 12 0 12
[2350] 3 12 5 13 2 12 0 12
[1531] 0 14 2 12 2 12 0 12
[1104] 1 13 2 12 2 12 0 12
[33] 0 14 1 12 2 12 0 12
[1104] 2 13 1 12 2 12 0 12
[2997] 2 14 0 12 2 12 0 12
[3001] 0 14 0 12 2 12 0 12
[1506] 3 13 5 12 2 12 0 12
[2822] 3 12 5 12 2 12 0 12
[1506] 6 1 8 12 2 12 0 12
[714] 2 3 14 5 1 12 0 12
[1531] 1 5 2 3 1 12 0 12
[33] 1 5 1 3 1 12 0 12
[2997] 14 5 1 3 1 12 0 12
[2129] 13 5 1 3 1 12 0 12
[39] 3 12 5 14 1 12 0 12
[2185] 8 14 6 14 1 12 0 12
[1513] 8 13 6 14 1 12 0 12
[841] 8 12 6 14 1 12 0 12
[841] 0 12 2 13 1 12 0 12
[1938] 2 12 1 13 1 12 0 12
[1547] 3 14 5 13 1 12 0 12
[841] 0 13 2 12 1 12 0 12
[1272] 0 14 0 12 1 12 0 12
[1269] 1 5 0 3 0 12 0 12
[1703] 0 5 0 3 0 12 0 12
[380] 3 14 4 0 3 12 0 12
[1220] 3 13 4 0 3 12 0 12
[2564] 3 12 4 0 3 12 0 12
[714] 5 11 0 9 3 12 0 12
[1341] 8 14 7 0 8 12 0 12
[2320] 13 2 6 0 8 12 0 12
[1507] 14 2 8 14 6 12 0 12
[2821] 13 2 8 14 6 12 0 12
[723] 14 0 8 14 6 12 0 12
[721] 13 0 8 14 6 12 0 12
[727] 12 0 8 14 6 12 0 12
[2254] 2 13 8 14 6 12 0 12
[111] 2 12 8 14 6 12 0 12
[1915] 6 1 7 14 6 12 0 12
[403] 6 0 7 14 6 12 0 12
[739] 11 8 14 6 9 12 0 12
[1398] 2 3 14 0 14 2 5 12
[446] 0 3 14 0 14 2 5 12
[483] 0 3 12 0 14 2 5 12
[1811] 13 0 3 0 13 2 5 12
[1447] 12 0 3 0 13 2 5 12
[2462] 0 14 3 0 13 2 5 12
[1284] 0 13 3 0 13 2 5 12
[946] 0 12 3 0 13 2 5 12
[933] 5 2 4 0 12 2 5 12
[1444] 5 1 4 0 12 2 5 12
[242] 6 2 7 3 14 6 5 12
[1561] 2 3 13 8 14 6 5 12
[28] 1 3 13 8 14 6 5 12
[577] 0 3 13 8 14 6 5 12
[242] 6 2 3 7 14 6 5 12
[1116] 6 2 7 3 13 6 5 12
[1116] 6 2 3 7 13 6 5 12
[721] 6 0 7 3 12 6 5 12
[721] 6 0 3 7 12 6 5 12
[2071] 4 1 6 2 8 1 4 12
[1910] 4 1 13 3 13 1 4 12
[2610] 4 11 7 11 7 10 4 12
[1948] 5 2 4 12 4 2 3 12
[1269] 5 0 14 2 12 2 3 12
[2119] 2 5 14 2 12 2 3 12
[2120] 1 5 14 2 12 2 3 12
[2115] 0 5 14 2 12 2 3 12
[1251] 6 2 8 2 5 1 3 12
[483] 8 12 6 2 5 1 3 12
[1489] 12 1 14 0 5 1 3 12
[1489] 13 1 13 0 5 1 3 12
[853] 2 6 2 8 5 1 3 12
[1399] 1 6 2 8 5 1 3 12
[1917] 0 6 2 8 5 1 3 12
[471] 13 6 2 8 5 1 3 12
[441] 12 6 2 8 5 1 3 12
[1770] 2 14 2 14 5 1 3 12
[2564] 0 13 2 14 5 1 3 12
[2330] 2 12 2 14 5 1 3 12
[3009] 6 2 8 14 5 1 3 12
[534] 8 12 6 14 5 1 3 12
[1490] 0 13 0 13 5 1 3 12
[883] 1 14 2 12 5 1 3 12
[1951] 5 2 3 12 5 1 3 12
[2564] 3 0 12 2 4 1 3 12
[1490] 1 12 3 14 4 1 3 12
[1391] 14 2 3 13 4 1 3 12
[827] 14 0 3 13 4 1 3 12
[799] 13 0 3 13 4 1 3 12
[1531] 13 2 3 12 4 1 3 12
[1195] 12 2 3 12 4 1 3 12
[2330] 1 14 3 12 4 1 3 12
[1735] 5 1 6 2 8 1 3 12
[853] 2 6 2 5 8 1 3 12
[1399] 1 6 2 5 8 1 3 12
[1917] 0 6 2 5 8 1 3 12
[471] 13 6 2 5 8 1 3 12
[441] 12 6 2 5 8 1 3 12
[1941] 2 5 14 0 12 1 3 12
[359] 1 5 14 0 12 1 3 12
[2330] 2 4 9 3 11 0 3 12
[863] 0 5 14 1 12 0 3 12
[167] 2 13 6 5 2 8 3 12
[809] 0 12 6 5 2 8 3 12
[2011] 3 14 6 4 2 8 3 12
[471] 3 13 6 4 2 8 3 12
[2610] 1 5 2 6 2 8 3 12
[167] 2 13 5 6 2 8 3 12
[809] 0 12 5 6 2 8 3 12
[2011] 3 14 4 6 2 8 3 12
[471] 3 13 4 6 2 8 3 12
[1399] 8 13 7 5 0 8 3 12
[1747] 2 14 6 5 0 8 3 12
[277] 1 14 6 5 0 8 3 12
[683] 0 14 6 5 0 8 3 12
[2257] 1 12 6 5 0 8 3 12
[2188] 0 12 6 5 0 8 3 12
[1399] 8 13 5 7 0 8 3 12
[1747] 2 14 5 6 0 8 3 12
[277] 1 14 5 6 0 8 3 12
[683] 0 14 5 6 0 8 3 12
[2257] 1 12 5 6 0 8 3 12
[2188] 0 12 5 6 0 8 3 12
[947] 6 5 9 2 11 8 3 12
[947] 5 6 9 2 11 8 3 12
[1283] 6 5 11 2 9 8 3 12
[1283] 5 6 11 2 9 8 3 12
[1203] 6 5 11 0 9 8 3 12
[1203] 5 6 11 0 9 8 3 12
[2961] 5 2 12 8 14 6 3 12
[1997] 2 5 1 11 0 9 3 12
[2330] 1 5 0 11 0 9 3 12
[2610] 2 13 5 11 0 9 3 12
[2185] 1 12 5 11 0 9 3 12
[1349] 3 13 4 11 0 9 3 12
[323] 13 2 5 14 2 12 3 12
[295] 12 2 5 14 2 12 3 12
[744] 14 1 5 14 2 12 3 12
[828] 13 1 5 14 2 12 3 12
[800] 12 1 5 14 2 12 3 12
[2954] 3 12 4 14 2 12 3 12
[1007] 2 3 13 6 5 2 8 12
[1511] 1 3 13 6 5 2 8 12
[2015] 0 3 13 6 5 2 8 12
[473] 14 3 13 6 5 2 8 12
[497] 12 3 13 6 5 2 8 12
[2610] 0 5 2 6 3 2 8 12
[71] 6 11 6 9 8 2 8 12
[1531] 13 1 8 14 7 2 8 12
[1195] 12 1 8 14 7 2 8 12
[2284] 14 2 8 13 7 2 8 12
[1584] 13 2 8 13 7 2 8 12
[1332] 12 2 8 13 7 2 8 12
[2287] 14 1 8 13 7 2 8 12
[1335] 12 1 8 13 7 2 8 12
[2322] 14 0 8 13 7 2 8 12
[1338] 12 0 8 13 7 2 8 12
[2284] 2 14 8 13 7 2 8 12
[2287] 1 14 8 13 7 2 8 12
[2288] 0 14 8 13 7 2 8 12
[2] 2 13 8 13 7 2 8 12
[551] 1 13 8 13 7 2 8 12
[1836] 2 12 8 13 7 2 8 12
[2256] 14 2 8 12 7 2 8 12
[1304] 12 2 8 12 7 2 8 12
[1307] 12 1 8 12 7 2 8 12
[1808] 2 12 8 12 7 2 8 12
[1948] 6 2 7 12 7 2 8 12
[475] 6 1 7 12 7 2 8 12
[1903] 6 2 8 2 6 2 8 12
[1242] 13 1 14 2 6 2 8 12
[2143] 13 0 13 2 6 2 8 12
[1947] 12 0 13 2 6 2 8 12
[1391] 14 2 12 2 6 2 8 12
[827] 14 0 12 2 6 2 8 12
[799] 13 0 12 2 6 2 8 12
[2573] 8 14 6 1 6 2 8 12
[2569] 8 12 6 1 6 2 8 12
[1242] 13 2 14 1 6 2 8 12
[1412] 14 2 12 1 6 2 8 12
[2416] 12 2 12 1 6 2 8 12
[323] 14 1 12 1 6 2 8 12
[295] 13 1 12 1 6 2 8 12
[1204] 3 12 5 0 6 2 8 12
[1245] 6 0 8 0 6 2 8 12
[2064] 13 0 13 0 6 2 8 12
[1504] 14 2 12 0 6 2 8 12
[2854] 13 2 12 0 6 2 8 12
[2488] 12 2 12 0 6 2 8 12
[174] 14 1 12 0 6 2 8 12
[180] 13 1 12 0 6 2 8 12
[1007] 2 3 13 5 6 2 8 12
[1511] 1 3 13 5 6 2 8 12
[2015] 0 3 13 5 6 2 8 12
[473] 14 3 13 5 6 2 8 12
[497] 12 3 13 5 6 2 8 12
[2610] 0 5 2 3 6 2 8 12
[2293] 3 12 5 14 6 2 8 12
[1112] 1 14 2 13 6 2 8 12
[1611] 0 14 2 13 6 2 8 12
[509] 2 13 2 13 6 2 8 12
[1112] 2 14 1 13 6 2 8 12
[1611] 1 14 1 13 6 2 8 12
[1506] 0 12 0 13 6 2 8 12
[2311] 5 0 3 13 6 2 8 12
[1511] 6 1 8 13 6 2 8 12
[1836] 0 13 1 12 6 2 8 12
[1808] 0 12 1 12 6 2 8 12
[1340] 2 13 0 12 6 2 8 12
[2625] 3 14 5 12 6 2 8 12
[1987] 3 13 5 12 6 2 8 12
[473] 3 12 5 12 6 2 8 12
[1987] 6 1 8 12 6 2 8 12
[440] 6 0 8 12 6 2 8 12
[799] 8 12 6 12 6 2 8 12
[727] 6 0 9 0 11 2 8 12
[323] 14 7 11 8 9 2 8 12
[295] 13 7 11 8 9 2 8 12
[2533] 2 6 12 1 14 2 8 12
[2589] 0 6 12 1 14 2 8 12
[2349] 14 6 12 1 14 2 8 12
[1647] 13 6 12 1 14 2 8 12
[1281] 12 6 12 1 14 2 8 12
[1412] 14 1 8 14 7 1 8 12
[2416] 12 1 8 14 7 1 8 12
[323] 14 0 8 14 7 1 8 12
[295] 13 0 8 14 7 1 8 12
[727] 6 2 7 14 7 1 8 12
[1391] 14 2 8 13 7 1 8 12
[827] 14 0 8 13 7 1 8 12
[799] 13 0 8 13 7 1 8 12
[407] 6 0 7 13 7 1 8 12
[2071] 6 2 7 12 7 1 8 12
[1686] 5 1 3 14 6 1 8 12
[513] 5 0 3 14 6 1 8 12
[2911] 6 2 8 14 6 1 8 12
[506] 8 12 6 14 6 1 8 12
[1574] 2 12 2 13 6 1 8 12
[71] 1 12 2 13 6 1 8 12
[506] 0 12 2 13 6 1 8 12
[464] 2 13 0 13 6 1 8 12
[971] 1 13 0 13 6 1 8 12
[1476] 0 13 0 13 6 1 8 12
[1612] 2 12 0 13 6 1 8 12
[103] 1 12 0 13 6 1 8 12
[1735] 6 2 8 13 6 1 8 12
[1574] 2 13 2 12 6 1 8 12
[71] 1 13 2 12 6 1 8 12
[506] 0 13 2 12 6 1 8 12
[446] 2 14 1 12 6 1 8 12
[1398] 0 14 1 12 6 1 8 12
[10] 1 13 1 12 6 1 8 12
[492] 2 14 0 12 6 1 8 12
[999] 1 14 0 12 6 1 8 12
[1504] 0 14 0 12 6 1 8 12
[1185] 5 0 3 12 6 1 8 12
[2071] 6 2 8 12 6 1 8 12
[783] 6 2 9 1 11 1 8 12
[687] 6 0 9 1 11 1 8 12
[2330] 6 2 12 2 14 1 8 12
[2253] 2 6 12 2 14 1 8 12
[2295] 1 6 12 2 14 1 8 12
[2569] 12 6 12 2 14 1 8 12
[2788] 6 2 12 0 14 1 8 12
[1651] 6 1 12 0 14 1 8 12
[1948] 2 6 12 0 14 1 8 12
[439] 1 6 12 0 14 1 8 12
[1399] 8 3 13 7 5 0 8 12
[1399] 3 8 13 7 5 0 8 12
[1903] 8 3 12 7 5 0 8 12
[1903] 3 8 12 7 5 0 8 12
[1747] 2 3 14 6 5 0 8 12
[277] 1 3 14 6 5 0 8 12
[683] 0 3 14 6 5 0 8 12
[2743] 6 14 3 12 5 0 8 12
[1903] 6 0 5 2 3 0 8 12
[1185] 6 2 5 1 3 0 8 12
[1997] 6 0 5 1 3 0 8 12
[849] 2 6 5 1 3 0 8 12
[1395] 1 6 5 1 3 0 8 12
[1913] 0 6 5 1 3 0 8 12
[497] 14 6 5 1 3 0 8 12
[473] 12 6 5 1 3 0 8 12
[849] 2 5 6 1 3 0 8 12
[1395] 1 5 6 1 3 0 8 12
[1913] 0 5 6 1 3 0 8 12
[497] 14 5 6 1 3 0 8 12
[473] 12 5 6 1 3 0 8 12
[2610] 6 1 5 0 3 0 8 12
[951] 2 5 2 6 3 0 8 12
[1903] 0 5 2 6 3 0 8 12
[403] 14 5 2 6 3 0 8 12
[401] 13 5 2 6 3 0 8 12
[853] 2 5 1 6 3 0 8 12
[1399] 1 5 1 6 3 0 8 12
[1917] 0 5 1 6 3 0 8 12
[471] 13 5 1 6 3 0 8 12
[441] 12 5 1 6 3 0 8 12
[1973] 0 5 0 6 3 0 8 12
[1231] 8 2 13 0 7 0 8 12
[2071] 8 2 12 0 7 0 8 12
[1399] 8 3 13 5 7 0 8 12
[1399] 3 8 13 5 7 0 8 12
[1903] 8 3 12 5 7 0 8 12
[1903] 3 8 12 5 7 0 8 12
[1011] 14 1 12 2 6 0 8 12
[2859] 13 1 12 2 6 0 8 12
[979] 8 12 6 1 6 0 8 12
[685] 5 2 3 0 6 0 8 12
[1189] 5 1 3 0 6 0 8 12
[685] 8 14 6 0 6 0 8 12
[1189] 8 13 6 0 6 0 8 12
[2569] 13 2 14 0 6 0 8 12
[667] 14 0 14 0 6 0 8 12
[637] 13 0 14 0 6 0 8 12
[1903] 13 2 13 0 6 0 8 12
[1061] 12 2 13 0 6 0 8 12
[1917] 13 1 13 0 6 0 8 12
[1075] 12 1 13 0 6 0 8 12
[2015] 13 0 13 0 6 0 8 12
[1862] 14 2 12 0 6 0 8 12
[2870] 12 2 12 0 6 0 8 12
[1039] 13 1 12 0 6 0 8 12
[2887] 12 1 12 0 6 0 8 12
[1747] 2 3 14 5 6 0 8 12
[277] 1 3 14 5 6 0 8 12
[683] 0 3 14 5 6 0 8 12
[951] 2 5 2 3 6 0 8 12
[1903] 0 5 2 3 6 0 8 12
[403] 14 5 2 3 6 0 8 12
[401] 13 5 2 3 6 0 8 12
[853] 2 5 1 3 6 0 8 12
[1399] 1 5 1 3 6 0 8 12
[1917] 0 5 1 3 6 0 8 12
[471] 13 5 1 3 6 0 8 12
[441] 12 5 1 3 6 0 8 12
[1973] 0 5 0 3 6 0 8 12
[811] 1 12 1 14 6 0 8 12
[1315] 0 12 1 14 6 0 8 12
[2870] 2 13 0 14 6 0 8 12
[2887] 1 13 0 14 6 0 8 12
[2930] 0 13 0 14 6 0 8 12
[2071] 2 12 0 14 6 0 8 12
[2085] 1 12 0 14 6 0 8 12
[2569] 3 13 5 14 6 0 8 12
[1903] 3 12 5 14 6 0 8 12
[403] 5 2 3 14 6 0 8 12
[445] 5 1 3 14 6 0 8 12
[809] 1 12 1 13 6 0 8 12
[2911] 2 13 0 13 6 0 8 12
[2925] 1 13 0 13 6 0 8 12
[2967] 0 13 0 13 6 0 8 12
[2069] 2 12 0 13 6 0 8 12
[2083] 1 12 0 13 6 0 8 12
[2125] 0 12 0 13 6 0 8 12
[1899] 3 12 5 13 6 0 8 12
[777] 1 12 1 12 6 0 8 12
[1561] 2 14 0 12 6 0 8 12
[28] 1 14 0 12 6 0 8 12
[577] 0 14 0 12 6 0 8 12
[2905] 2 13 0 12 6 0 8 12
[2884] 1 13 0 12 6 0 8 12
[2929] 0 13 0 12 6 0 8 12
[1231] 3 14 5 12 6 0 8 12
[2573] 3 13 5 12 6 0 8 12
[409] 5 1 3 12 6 0 8 12
[2071] 6 2 12 0 14 0 8 12
[2911] 6 3 14 5 12 0 8 12
[2911] 3 6 14 5 12 0 8 12
[167] 2 13 6 5 2 3 8 12
[809] 0 12 6 5 2 3 8 12
[2011] 3 14 6 4 2 3 8 12
[471] 3 13 6 4 2 3 8 12
[2610] 1 5 2 6 2 3 8 12
[167] 2 13 5 6 2 3 8 12
[809] 0 12 5 6 2 3 8 12
[2011] 3 14 4 6 2 3 8 12
[471] 3 13 4 6 2 3 8 12
[1399] 8 13 7 5 0 3 8 12
[1747] 2 14 6 5 0 3 8 12
[277] 1 14 6 5 0 3 8 12
[683] 0 14 6 5 0 3 8 12
[2257] 1 12 6 5 0 3 8 12
[2188] 0 12 6 5 0 3 8 12
[1399] 8 13 5 7 0 3 8 12
[1747] 2 14 5 6 0 3 8 12
[277] 1 14 5 6 0 3 8 12
[683] 0 14 5 6 0 3 8 12
[2257] 1 12 5 6 0 3 8 12
[2188] 0 12 5 6 0 3 8 12
[947] 6 5 9 2 11 3 8 12
[947] 5 6 9 2 11 3 8 12
[1283] 6 5 11 2 9 3 8 12
[1283] 5 6 11 2 9 3 8 12
[1203] 6 5 11 0 9 3 8 12
[1203] 5 6 11 0 9 3 8 12
[1391] 2 6 2 9 2 11 8 12
[1910] 1 6 2 9 2 11 8 12
[407] 0 6 2 9 2 11 8 12
[893] 14 6 1 9 2 11 8 12
[891] 13 6 1 9 2 11 8 12
[889] 12 6 1 9 2 11 8 12
[2311] 8 13 7 9 2 11 8 12
[1611] 8 12 7 9 2 11 8 12
[1500] 2 14 6 9 2 11 8 12
[2007] 1 14 6 9 2 11 8 12
[496] 0 14 6 9 2 11 8 12
[1444] 2 12 6 9 2 11 8 12
[1951] 1 12 6 9 2 11 8 12
[440] 0 12 6 9 2 11 8 12
[348] 7 11 8 10 1 11 8 12
[574] 1 6 2 9 1 11 8 12
[1011] 0 6 2 9 1 11 8 12
[1222] 14 6 2 9 1 11 8 12
[1733] 13 2 6 9 1 11 8 12
[1395] 12 2 6 9 1 11 8 12
[2380] 14 1 6 9 1 11 8 12
[1708] 13 1 6 9 1 11 8 12
[1372] 12 1 6 9 1 11 8 12
[1809] 13 0 6 9 1 11 8 12
[1445] 12 0 6 9 1 11 8 12
[2401] 2 14 6 9 1 11 8 12
[2380] 1 14 6 9 1 11 8 12
[2425] 0 14 6 9 1 11 8 12
[217] 2 13 6 9 1 11 8 12
[1007] 8 14 7 9 0 11 8 12
[1483] 8 13 7 9 0 11 8 12
[2295] 8 12 7 9 0 11 8 12
[73] 6 9 3 2 5 11 8 12
[1283] 6 9 5 2 3 11 8 12
[1259] 6 9 5 0 3 11 8 12
[1772] 1 12 7 11 8 9 8 12
[190] 0 12 7 11 8 9 8 12
[827] 6 2 6 11 8 9 8 12
[323] 13 6 2 12 2 14 8 12
[295] 12 6 2 12 2 14 8 12
[2125] 14 6 0 12 2 14 8 12
[2011] 13 6 0 12 2 14 8 12
[323] 13 2 6 12 2 14 8 12
[295] 12 2 6 12 2 14 8 12
[744] 14 1 6 12 2 14 8 12
[828] 13 1 6 12 2 14 8 12
[800] 12 1 6 12 2 14 8 12
[2071] 1 6 0 12 1 14 8 12
[2085] 0 6 0 12 1 14 8 12
[2013] 14 6 0 12 1 14 8 12
[1143] 13 6 0 12 1 14 8 12
[2961] 12 6 0 12 1 14 8 12
[2007] 14 0 6 12 1 14 8 12
[1203] 6 9 0 10 6 9 7 12
[1910] 7 13 0 8 2 13 7 12
[1910] 7 13 1 8 1 13 7 12
[1910] 7 13 2 8 0 13 7 12
[2610] 7 14 7 14 7 13 7 12
[2533] 8 2 7 2 7 1 6 12
[676] 8 1 11 7 9 1 6 12
[2071] 6 0 7 2 14 0 6 12
[483] 2 8 14 2 14 0 6 12
[1903] 6 0 7 2 13 0 6 12
[987] 2 8 14 2 13 0 6 12
[1484] 1 8 14 2 13 0 6 12
[1991] 0 8 14 2 13 0 6 12
[71] 6 2 7 2 12 0 6 12
[2743] 6 0 7 2 12 0 6 12
[928] 13 8 14 2 12 0 6 12
[900] 12 8 14 2 12 0 6 12
[242] 6 2 7 3 14 5 6 12
[1561] 2 3 13 8 14 5 6 12
[28] 1 3 13 8 14 5 6 12
[577] 0 3 13 8 14 5 6 12
[242] 6 2 3 7 14 5 6 12
[1116] 6 2 7 3 13 5 6 12
[1116] 6 2 3 7 13 5 6 12
[721] 6 0 7 3 12 5 6 12
[721] 6 0 3 7 12 5 6 12
[2961] 5 2 12 8 14 3 6 12
[3006] 8 10 3 13 5 10 6 12
[2169] 3 14 5 2 8 14 6 12
[483] 12 2 14 2 8 14 6 12
[933] 13 1 14 2 8 14 6 12
[987] 12 1 14 2 8 14 6 12
[2811] 14 0 14 2 8 14 6 12
[2445] 13 0 14 2 8 14 6 12
[1269] 14 2 13 2 8 14 6 12
[2667] 13 2 13 2 8 14 6 12
[2337] 12 2 13 2 8 14 6 12
[1875] 13 2 12 2 8 14 6 12
[1889] 13 1 12 2 8 14 6 12
[928] 14 1 14 1 8 14 6 12
[900] 13 1 14 1 8 14 6 12
[1865] 13 2 12 1 8 14 6 12
[1991] 8 14 6 0 8 14 6 12
[1866] 13 2 12 0 8 14 6 12
[1026] 12 2 12 0 8 14 6 12
[2057] 14 1 12 0 8 14 6 12
[1045] 12 1 12 0 8 14 6 12
[1973] 0 14 2 14 8 14 6 12
[1997] 0 12 2 14 8 14 6 12
[483] 0 12 1 14 8 14 6 12
[340] 3 14 5 14 8 14 6 12
[1659] 0 13 1 13 8 14 6 12
[1026] 2 14 0 13 8 14 6 12
[1547] 1 14 0 13 8 14 6 12
[42] 0 14 0 13 8 14 6 12
[1659] 1 13 0 13 8 14 6 12
[2401] 5 2 3 13 8 14 6 12
[577] 5 0 3 13 8 14 6 12
[2057] 2 14 2 12 8 14 6 12
[2113] 0 14 2 12 8 14 6 12
[375] 2 13 2 12 8 14 6 12
[921] 1 13 2 12 8 14 6 12
[381] 2 13 1 12 8 14 6 12
[900] 1 13 1 12 8 14 6 12
[1365] 0 13 1 12 8 14 6 12
[2961] 5 2 3 12 8 14 6 12
[200] 6 1 8 12 8 14 6 12
[2922] 8 14 6 12 8 14 6 12
[1862] 14 1 6 2 7 14 6 12
[2870] 12 1 6 2 7 14 6 12
[1039] 13 0 6 2 7 14 6 12
[2887] 12 0 6 2 7 14 6 12
[497] 2 14 6 2 7 14 6 12
[994] 1 14 6 2 7 14 6 12
[1501] 0 14 6 2 7 14 6 12
[1645] 2 13 6 2 7 14 6 12
[126] 1 13 6 2 7 14 6 12
[633] 0 13 6 2 7 14 6 12
[2961] 2 12 6 2 7 14 6 12
[2954] 1 12 6 2 7 14 6 12
[2957] 0 12 6 2 7 14 6 12
[1903] 14 2 6 1 7 14 6 12
[1061] 13 2 6 1 7 14 6 12
[2884] 12 1 6 1 7 14 6 12
[1137] 13 0 6 1 7 14 6 12
[2957] 12 0 6 1 7 14 6 12
[1561] 2 13 6 1 7 14 6 12
[28] 1 13 6 1 7 14 6 12
[577] 0 13 6 1 7 14 6 12
[2905] 2 12 6 1 7 14 6 12
[2884] 1 12 6 1 7 14 6 12
[2929] 0 12 6 1 7 14 6 12
[1917] 14 2 6 0 7 14 6 12
[1075] 13 2 6 0 7 14 6 12
[2002] 14 1 6 0 7 14 6 12
[1134] 13 1 6 0 7 14 6 12
[2954] 12 1 6 0 7 14 6 12
[1011] 13 0 6 0 7 14 6 12
[2859] 12 0 6 0 7 14 6 12
[1575] 2 13 6 0 7 14 6 12
[70] 1 13 6 0 7 14 6 12
[507] 0 13 6 0 7 14 6 12
[2919] 2 12 6 0 7 14 6 12
[2926] 1 12 6 0 7 14 6 12
[2859] 0 12 6 0 7 14 6 12
[438] 6 12 2 14 7 14 6 12
[1180] 6 12 1 14 7 14 6 12
[1516] 3 13 8 12 5 13 6 12
[1116] 6 5 2 7 3 13 6 12
[1116] 5 6 2 7 3 13 6 12
[1284] 6 2 8 2 8 13 6 12
[1069] 14 0 13 2 8 13 6 12
[3001] 13 0 13 2 8 13 6 12
[2133] 12 0 13 2 8 13 6 12
[2330] 8 13 6 1 8 13 6 12
[2712] 14 2 12 1 8 13 6 12
[2374] 13 2 12 1 8 13 6 12
[1700] 12 2 12 1 8 13 6 12
[1518] 3 13 5 0 8 13 6 12
[2796] 6 2 8 0 8 13 6 12
[1489] 13 0 13 0 8 13 6 12
[190] 13 2 12 0 8 13 6 12
[188] 12 2 12 0 8 13 6 12
[1772] 3 13 5 14 8 13 6 12
[1490] 0 13 2 13 8 13 6 12
[2922] 8 13 6 13 8 13 6 12
[438] 8 12 7 2 7 13 6 12
[1506] 1 14 6 2 7 13 6 12
[1482] 1 12 6 2 7 13 6 12
[2024] 8 14 7 1 7 13 6 12
[676] 8 12 7 1 7 13 6 12
[2248] 14 2 6 0 7 13 6 12
[1574] 13 2 6 0 7 13 6 12
[1244] 12 2 6 0 7 13 6 12
[2192] 14 0 6 0 7 13 6 12
[1518] 13 0 6 0 7 13 6 12
[2248] 2 14 6 0 7 13 6 12
[2290] 1 14 6 0 7 13 6 12
[2192] 0 14 6 0 7 13 6 12
[29] 2 13 6 0 7 13 6 12
[1116] 6 5 2 3 7 13 6 12
[1116] 5 6 2 3 7 13 6 12
[1116] 6 9 2 11 7 13 6 12
[2320] 6 12 2 14 7 13 6 12
[10] 6 12 1 14 7 13 6 12
[1323] 2 8 2 13 0 12 6 12
[311] 0 8 2 13 0 12 6 12
[760] 13 8 2 13 0 12 6 12
[732] 12 8 2 13 0 12 6 12
[1772] 3 12 8 12 5 12 6 12
[721] 6 5 0 7 3 12 6 12
[721] 5 6 0 7 3 12 6 12
[1772] 3 12 5 0 8 12 6 12
[311] 5 2 3 0 8 12 6 12
[2610] 0 14 2 14 8 12 6 12
[649] 1 12 2 14 8 12 6 12
[1154] 0 12 2 14 8 12 6 12
[1958] 5 0 3 13 8 12 6 12
[759] 6 0 8 13 8 12 6 12
[1272] 8 14 6 13 8 12 6 12
[2185] 2 13 2 12 8 12 6 12
[1104] 0 12 2 12 8 12 6 12
[2146] 8 13 7 2 7 12 6 12
[1836] 1 14 6 2 7 12 6 12
[1504] 14 1 6 0 7 12 6 12
[2854] 13 1 6 0 7 12 6 12
[2488] 12 1 6 0 7 12 6 12
[174] 14 0 6 0 7 12 6 12
[180] 13 0 6 0 7 12 6 12
[173] 0 14 6 0 7 12 6 12
[1244] 2 13 6 0 7 12 6 12
[1790] 1 13 6 0 7 12 6 12
[180] 0 13 6 0 7 12 6 12
[1242] 2 12 6 0 7 12 6 12
[1788] 1 12 6 0 7 12 6 12
[721] 6 5 0 3 7 12 6 12
[721] 5 6 0 3 7 12 6 12
[727] 6 12 0 14 7 12 6 12
[1231] 9 6 11 0 9 8 11 12
[467] 13 11 6 2 8 0 9 12
[439] 12 11 6 2 8 0 9 12
[467] 11 13 6 2 8 0 9 12
[439] 11 12 6 2 8 0 9 12
[71] 11 6 9 2 11 8 9 12
[325] 13 2 5 1 4 0 13 2 5
[297] 12 2 5 1 4 0 13 2 5
[830] 13 1 5 1 4 0 13 2 5
[882] 1 13 1 14 3 0 13 2 5
[882] 1 14 1 13 3 0 13 2 5
[718] 8 12 6 2 5 2 4 14 5
[2474] 5 0 3 2 5 1 4 14 5
[1812] 2 13 0 13 5 1 4 14 5
[435] 2 12 0 12 5 1 4 14 5
[882] 3 0 14 2 4 1 4 14 5
